fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,expected_score,op_expected_score,local_prob,tie_prob,visitor_prob,expected_winner,winner,score,op_score,is_home
6997.0,2017-04-04,Burnley,Stoke City,1.3863966567620332,0.9625911475972104,0.46679385327512085,0.2722311890997798,0.2609746935894996,Burnley,Burnley,1.0,0.0,1.0
7007.0,2017-04-04,Leicester City,Sunderland,1.7050729963041218,0.9067483681187368,0.5621698441240354,0.23905692422888003,0.19877135206663507,Leicester City,Leicester City,2.0,0.0,1.0
7019.0,2017-04-04,Watford,West Bromwich Albion,1.350398692365609,0.9929714291252706,0.44963861942357547,0.27488818913903457,0.27547298311068447,Watford,Watford,2.0,0.0,1.0
7031.0,2017-04-04,Manchester United,Everton,2.035042675124821,1.4643496156261961,0.508604636936488,0.21422709625650127,0.2771580853328413,Manchester United,tie,1.0,1.0,1.0
7042.0,2017-04-05,Arsenal,West Ham United,2.4288688511025582,1.372841190532196,0.6072676214518858,0.1873706351483084,0.20531368294674054,Arsenal,Arsenal,3.0,0.0,1.0
7052.0,2017-04-05,Hull City,Middlesbrough,1.430152638569188,0.8769143874912106,0.49986221499383254,0.2694532507197853,0.23068418372512778,Hull City,Hull City,4.0,2.0,1.0
7063.0,2017-04-05,Swansea City,Tottenham Hotspur,1.4335640103713616,1.6884016783893854,0.3273145806513766,0.23554375378324985,0.43713960022732684,Tottenham Hotspur,Tottenham Hotspur,1.0,3.0,1.0
7076.0,2017-04-05,Southampton,Crystal Palace,1.521851126967486,0.9625911475972104,0.5027183713054554,0.2582221350574924,0.23905885259924137,Southampton,Southampton,3.0,1.0,1.0
7086.0,2017-04-05,Chelsea,Manchester City,2.2259025243318318,1.5885589858932416,0.5224916759249865,0.2029375083203106,0.27454786996893293,Chelsea,Chelsea,2.0,1.0,1.0
7097.0,2017-04-05,Liverpool,AFC Bournemouth,1.923846806755064,1.084805865898399,0.569142502627971,0.220346890036339,0.21050477772034143,Liverpool,tie,2.0,2.0,1.0
7109.0,2017-04-08,Tottenham Hotspur,Watford,2.233871506729422,1.0541243205940602,0.640281034032421,0.19270795751456937,0.16698828467244473,Tottenham Hotspur,Tottenham Hotspur,4.0,0.0,1.0
7119.0,2017-04-08,Manchester City,Hull City,2.0967712892097183,1.1150513490802014,0.5989546273479156,0.20611427624899956,0.19491826408747492,Manchester City,Manchester City,3.0,1.0,1.0
7131.0,2017-04-08,Middlesbrough,Burnley,1.1616009484745888,1.0194413526777737,0.38995462480350257,0.2918475369230844,0.3181977810083074,Middlesbrough,tie,0.0,0.0,1.0
7143.0,2017-04-08,Stoke City,Liverpool,1.2316709258322278,1.5885589858932416,0.2961091584144919,0.2472627197878383,0.4566270842754062,Liverpool,Liverpool,1.0,2.0,1.0
7153.0,2017-04-08,West Bromwich Albion,Southampton,1.350398692365609,1.2225374912548026,0.39763091686110197,0.2648812470270364,0.3374875623193606,West Bromwich Albion,Southampton,0.0,1.0,1.0
7164.0,2017-04-08,West Ham United,Swansea City,1.6117309777080107,1.2181762826002964,0.46535953220828286,0.2458263698780862,0.2888129267675279,West Ham United,West Ham United,1.0,0.0,1.0
7174.0,2017-04-08,AFC Bournemouth,Chelsea,1.5642818734382216,1.6884016783893854,0.3578594706903865,0.23166963499642723,0.4104683591898391,Chelsea,Chelsea,1.0,3.0,1.0
7186.0,2017-04-09,Sunderland,Manchester United,1.1287474091948484,1.4523481117917183,0.2938312488394377,0.2609043433942684,0.445263969983507,Manchester United,Manchester United,0.0,3.0,1.0
7198.0,2017-04-09,Everton,Leicester City,1.7692011826701592,1.4506190469024383,0.45239198408933157,0.23043331743248557,0.31717164237215667,Everton,Everton,4.0,2.0,1.0
7208.0,2017-04-10,Crystal Palace,Arsenal,1.3090828082969892,1.7881179306262784,0.2813094360080296,0.2314898985485851,0.48719758281102943,Arsenal,Crystal Palace,3.0,0.0,1.0
7220.0,2017-04-15,Tottenham Hotspur,AFC Bournemouth,2.578452564074284,1.0541243205940602,0.7017323168182801,0.16473212708074775,0.13345486301643866,Tottenham Hotspur,Tottenham Hotspur,4.0,0.0,1.0
7230.0,2017-04-15,Crystal Palace,Leicester City,1.5164221643767446,1.4964019477164228,0.3831949700860896,0.24239733254635248,0.3744065454780619,Crystal Palace,tie,2.0,2.0,1.0
7241.0,2017-04-15,Everton,Burnley,1.935128647026935,0.9614451533672261,0.6010662976461715,0.21683066713701896,0.1820968986938261,Everton,Everton,3.0,1.0,1.0
7252.0,2017-04-15,Stoke City,Hull City,1.3044128629465603,1.1163804341639494,0.4085177291337396,0.27369919181199437,0.3177829070023499,Stoke City,Stoke City,3.0,1.0,1.0
7263.0,2017-04-15,Sunderland,West Ham United,1.1602180269841729,1.1823133661138967,0.3542849266318181,0.28059983959933793,0.3651151355202074,West Ham United,tie,2.0,2.0,1.0
7275.0,2017-04-15,Watford,Swansea City,1.5624195479789609,1.0822244142750428,0.4843253896333002,0.25252476089582393,0.26314901077682135,Watford,Watford,1.0,0.0,1.0
7286.0,2017-04-15,Southampton,Manchester City,1.7628898379755236,1.5923482075360358,0.42197150321458937,0.22729296141972857,0.3507319872988272,Southampton,Manchester City,0.0,3.0,1.0
7297.0,2017-04-16,West Bromwich Albion,Liverpool,1.3471852244021973,1.5885589858932416,0.3244939246341241,0.2440635872633452,0.4314413367270088,Liverpool,Liverpool,0.0,1.0,1.0
7307.0,2017-04-16,Manchester United,Chelsea,1.9774855987889597,1.6406486432926182,0.4598485675942891,0.21584612687417967,0.3242965175991458,Manchester United,Manchester United,2.0,0.0,1.0
7318.0,2017-04-17,Middlesbrough,Arsenal,1.1954107291901128,1.6347958893989212,0.2793603472407973,0.2444846385433886,0.47615369603754315,Arsenal,Arsenal,1.0,2.0,1.0
7330.0,2017-04-22,AFC Bournemouth,Middlesbrough,1.475289600296173,0.9858995293494464,0.4849044853854276,0.2625781081435064,0.2525169277352652,AFC Bournemouth,AFC Bournemouth,4.0,0.0,1.0
7340.0,2017-04-22,Hull City,Watford,1.6098121626375097,1.1809057858561913,0.47331474357914044,0.24672715326382944,0.2799569635707173,Hull City,Hull City,2.0,0.0,1.0
7350.0,2017-04-22,Swansea City,Stoke City,1.3471852244021973,0.9342526169346879,0.46292247998931824,0.2772620869267405,0.25981523364619424,Swansea City,Swansea City,2.0,0.0,1.0
7360.0,2017-04-22,West Ham United,Everton,1.6117309777080107,1.5997792143493368,0.385652550927722,0.23379075709802707,0.3805545694941414,West Ham United,tie,0.0,0.0,1.0
7371.0,2017-04-23,Burnley,Manchester United,1.199690434592606,1.5417920613860585,0.29625822435128507,0.25162451604682023,0.45211647879530575,Manchester United,Manchester United,0.0,2.0,1.0
7382.0,2017-04-23,Liverpool,Crystal Palace,2.099270535048772,1.086098899888553,0.6061506026392853,0.20517482737281206,0.18866160497414858,Liverpool,Crystal Palace,1.0,2.0,1.0
7392.0,2017-04-25,Chelsea,Southampton,2.2259025243318318,1.2962832767102825,0.5844886710813646,0.19993540222555437,0.21555380460088505,Chelsea,Chelsea,4.0,2.0,1.0
6750.0,2017-04-26,Arsenal,Leicester City,2.2179619700153834,1.6347958893989212,0.5114506965156596,0.20341003662047907,0.2851167155293966,Arsenal,Arsenal,1.0,0.0,1.0
6761.0,2017-04-26,Middlesbrough,Sunderland,1.228739987670037,0.987074671964729,0.41683499050579886,0.2872892337691055,0.29587568825224525,Middlesbrough,Middlesbrough,1.0,0.0,1.0
6771.0,2017-04-26,Crystal Palace,Tottenham Hotspur,1.4352727465155348,1.9005031239239472,0.2918606754000771,0.22274239349820923,0.4853913854981649,Tottenham Hotspur,Tottenham Hotspur,0.0,1.0,1.0
6574.0,2017-04-27,Manchester City,Manchester United,2.1681066839927845,1.4999713453258026,0.5290480641175886,0.20607831880226843,0.26485572105543265,Manchester City,tie,0.0,0.0,1.0
7407.0,2017-04-29,Southampton,Hull City,1.7109906408420141,1.2901212320868707,0.47330689172949936,0.2371896107625537,0.2895014320196988,Southampton,tie,0.0,0.0,1.0
7418.0,2017-04-29,Stoke City,West Ham United,1.2705436181171221,1.0835143713047952,0.40654301413671307,0.278253428996842,0.3152034249449661,Stoke City,tie,0.0,0.0,1.0
7427.0,2017-04-29,Sunderland,AFC Bournemouth,1.2675201767912245,1.1502434178914083,0.39092418190285444,0.2748280121010376,0.33424765824660535,Sunderland,AFC Bournemouth,0.0,1.0,1.0
7443.0,2017-04-29,West Bromwich Albion,Leicester City,1.3075243051374443,1.5436297999195527,0.3228866200026939,0.2482364283454266,0.42887607959017987,Leicester City,Leicester City,0.0,1.0,1.0
7453.0,2017-04-29,Crystal Palace,Burnley,1.656667665194934,0.9067483681187368,0.5504741351956037,0.244210415008556,0.20531401830763257,Crystal Palace,Burnley,0.0,2.0,1.0
7461.0,2017-04-30,Manchester United,Swansea City,2.039896903275661,0.9364811084589957,0.6292426475659532,0.20601371870563737,0.164733669490309,Manchester United,tie,1.0,1.0,1.0
7473.0,2017-04-30,Everton,Chelsea,1.9259297710642025,1.690414168206983,0.4388008285705063,0.21737909238724373,0.34381248504497974,Everton,Chelsea,0.0,3.0,1.0
7484.0,2017-04-30,Middlesbrough,Manchester City,1.0968230659911122,1.5866677577883834,0.2628771072423386,0.25013132914960395,0.4869905920317278,Manchester City,tie,2.0,2.0,1.0
7494.0,2017-04-30,Tottenham Hotspur,Arsenal,2.514496302226995,1.3325703626075256,0.6314981590110628,0.18042163843843603,0.18801520490484241,Tottenham Hotspur,Tottenham Hotspur,2.0,0.0,1.0
7504.0,2017-05-01,Watford,Liverpool,1.3487910013812359,1.5904524682468086,0.32454344897328524,0.24389433998031051,0.4315610464339838,Liverpool,Liverpool,0.0,1.0,1.0
7515.0,2017-05-05,West Ham United,Tottenham Hotspur,1.2735742713183165,1.8511563201383046,0.26323811763052196,0.22722288621368825,0.5095348245372108,Tottenham Hotspur,West Ham United,1.0,0.0,1.0
7527.0,2017-05-06,Manchester City,Crystal Palace,2.0967712892097183,1.1177111034502198,0.5983427263506188,0.2061778792009496,0.1954665614111043,Manchester City,Manchester City,5.0,0.0,1.0
7537.0,2017-05-06,AFC Bournemouth,Stoke City,1.5661464186956928,0.8561826042828746,0.5407285028917388,0.2540181010744083,0.20525255864702666,AFC Bournemouth,tie,2.0,2.0,1.0
7547.0,2017-05-06,Burnley,West Bromwich Albion,1.2705436181171221,0.9067483681187368,0.44803881004531004,0.2867200534274637,0.2652410233821766,Burnley,tie,2.0,2.0,1.0
7560.0,2017-05-06,Hull City,Sunderland,1.5200393166108737,0.737358511573672,0.5598946738941283,0.2591336514947611,0.18097104718772453,Hull City,Sunderland,0.0,2.0,1.0
7571.0,2017-05-06,Leicester City,Watford,2.2259025243318318,0.9078291665337817,0.6726170732712524,0.1873829335857399,0.13997800055094245,Leicester City,Leicester City,3.0,0.0,1.0
7581.0,2017-05-06,Swansea City,Everton,1.3471852244021973,1.2993753272358983,0.3805585354364007,0.2611092205368252,0.358331913207586,Swansea City,Swansea City,1.0,0.0,1.0
7591.0,2017-05-07,Liverpool,Southampton,2.2232525192328247,1.1865461814775549,0.6082504088162543,0.19766959968993764,0.19405818135720374,Liverpool,tie,0.0,0.0,1.0
7600.0,2017-05-07,Arsenal,Manchester United,1.810081197779973,1.4540792376393166,0.46103447961504185,0.2279632747771296,0.31099854526560944,Arsenal,Arsenal,2.0,0.0,1.0
7611.0,2017-05-08,Chelsea,Middlesbrough,2.3658029644393728,0.9067483681187368,0.698175792063648,0.1747623822792867,0.12702392105358748,Chelsea,Chelsea,3.0,0.0,1.0
6585.0,2017-05-10,Southampton,Arsenal,1.5661464186956928,1.3325703626075256,0.4290696259560115,0.2459526330447358,0.3249767309746859,Southampton,Arsenal,0.0,2.0,1.0
7612.0,2017-05-12,Everton,Watford,1.8142008488057475,0.9894291609974164,0.5673119833980724,0.2290652408686511,0.20361940416925894,Everton,Everton,1.0,0.0,1.0
7613.0,2017-05-12,West Bromwich Albion,Chelsea,1.164371738538626,1.9005031239239472,0.23135197938525354,0.2232048130953414,0.5454379759517608,Chelsea,Chelsea,0.0,1.0,1.0
7614.0,2017-05-13,Manchester City,Leicester City,2.104277967203401,1.7396156882475318,0.4670945180929447,0.20844199842683814,0.32444799090927623,Manchester City,Manchester City,2.0,1.0,1.0
7615.0,2017-05-13,AFC Bournemouth,Burnley,1.6136520799094953,0.9625911475972104,0.5259904156536667,0.2488143786392359,0.22519408739280108,AFC Bournemouth,AFC Bournemouth,2.0,1.0,1.0
7616.0,2017-05-13,Middlesbrough,Southampton,1.2331390155816013,1.1137238463129342,0.3893856211736745,0.2796783995282249,0.33093586818279874,Middlesbrough,Southampton,1.0,2.0,1.0
7617.0,2017-05-13,Sunderland,Swansea City,1.0955172645529034,0.9353661990299382,0.38947018985015514,0.3043113080328451,0.30621847188066,Sunderland,Swansea City,0.0,2.0,1.0
7618.0,2017-05-13,Stoke City,Arsenal,1.23608044683339,1.4112713755844477,0.32934475264271484,0.2599725886426736,0.4106822694974851,Arsenal,Arsenal,1.0,4.0,1.0
7619.0,2017-05-14,Crystal Palace,Hull City,1.475289600296173,1.2521402677022246,0.42367300996402846,0.2548307090821826,0.32149571615815853,Crystal Palace,Crystal Palace,4.0,0.0,1.0
7620.0,2017-05-14,West Ham United,Liverpool,1.2735742713183165,1.4146377095309417,0.33841457217226667,0.2580863053319681,0.40349869753103856,Liverpool,Liverpool,0.0,4.0,1.0
7621.0,2017-05-14,Tottenham Hotspur,Manchester United,2.743777716198519,1.330983896795526,0.6713223856725561,0.16482616546670242,0.16371351031340686,Tottenham Hotspur,Tottenham Hotspur,2.0,1.0,1.0
6781.0,2017-05-15,Chelsea,Watford,2.5055262353673347,0.8561826042828746,0.732840339795514,0.15985541151151875,0.10724141763183363,Chelsea,Chelsea,4.0,3.0,1.0
7404.0,2017-05-16,Arsenal,Sunderland,2.099270535048772,0.8055527230323963,0.6728697332606568,0.19469613352749401,0.1324211901322425,Arsenal,Arsenal,2.0,0.0,1.0
7405.0,2017-05-16,Manchester City,West Bromwich Albion,2.293420458768588,0.8299874210232161,0.703098797847407,0.1771524655349734,0.1197199926576307,Manchester City,Manchester City,3.0,1.0,1.0
6782.0,2017-05-17,Southampton,Manchester United,1.3863966567620332,1.409591213807146,0.36823896554505403,0.25299537980428116,0.3787650951825855,Manchester United,tie,0.0,0.0,1.0
7406.0,2017-05-18,Leicester City,Tottenham Hotspur,2.2285556881035333,1.8467512273581788,0.4717740059017669,0.20175109979615438,0.3264486983894438,Leicester City,Tottenham Hotspur,1.0,6.0,1.0
7622.0,2017-05-21,Arsenal,Everton,2.1017727598630698,1.1879604848029406,0.5833454323538959,0.2072773278724135,0.20936410037067385,Arsenal,Arsenal,3.0,1.0,1.0
7623.0,2017-05-21,Burnley,West Ham United,1.345581359149812,1.0194413526777737,0.4420465137540752,0.2743592221007828,0.2835940598068232,Burnley,West Ham United,1.0,2.0,1.0
7624.0,2017-05-21,Chelsea,Sunderland,2.659830950940671,0.8531283085984095,0.7571198173330519,0.14700154579592237,0.09577309127515736,Chelsea,Chelsea,5.0,1.0,1.0
7625.0,2017-05-21,Hull City,Tottenham Hotspur,1.4318573085298791,2.2655924219415873,0.23743172244652813,0.19935436393378433,0.5631877928373423,Tottenham Hotspur,Tottenham Hotspur,1.0,7.0,1.0
7626.0,2017-05-21,Leicester City,AFC Bournemouth,2.160372307172637,1.4521896437349122,0.5375344651084997,0.20633279130397425,0.2561155475565479,Leicester City,tie,1.0,1.0,1.0
7627.0,2017-05-21,Liverpool,Middlesbrough,2.28796293484432,0.8821530501177455,0.6900061000783957,0.18044386861772344,0.12952189147572904,Liverpool,Liverpool,3.0,0.0,1.0
7628.0,2017-05-21,Manchester United,Crystal Palace,1.856120647886756,1.151614450149842,0.5384003093158587,0.22679277930159047,0.23480270778003123,Manchester United,Manchester United,2.0,0.0,1.0
7629.0,2017-05-21,Southampton,Stoke City,1.4250507957960954,0.9078291665337817,0.49073438230177757,0.26945097099034904,0.239814306883928,Southampton,Stoke City,0.0,1.0,1.0
7630.0,2017-05-21,Swansea City,West Bromwich Albion,1.345581359149812,0.8309767242529646,0.48828223751160804,0.2804453686945765,0.2312722001266817,Swansea City,Swansea City,2.0,1.0,1.0
7631.0,2017-05-21,Watford,Manchester City,1.2331390155816013,1.9534910705036794,0.23905342652725575,0.2194617783048742,0.5414780247861556,Manchester City,Manchester City,0.0,5.0,1.0
1710802.0,2017-08-11,Arsenal,Leicester City,2.5723167652493357,1.4129535400300197,0.6251123413693643,0.17885873358789942,0.19594959189698713,Arsenal,Arsenal,4.0,3.0,1.0
1710803.0,2017-08-12,Brighton & Hove Albion,Manchester City,1.477048071243345,2.019951851150908,0.28219797699431093,0.2151109878540593,0.5026814584060446,Manchester City,Manchester City,0.0,2.0,1.0
1710804.0,2017-08-12,Chelsea,Burnley,2.90928760382464,0.9894291609974164,0.7646842273793472,0.13674041588481947,0.09834914784458759,Chelsea,Burnley,2.0,3.0,1.0
1710805.0,2017-08-12,Crystal Palace,Huddersfield Town,1.656667665194934,0.9625911475972104,0.5365988383443409,0.24444065685814492,0.21895907020110777,Crystal Palace,Huddersfield Town,0.0,3.0,1.0
1710806.0,2017-08-12,Everton,Stoke City,1.6586423296660855,0.9906085107559649,0.5302153047443098,0.2442630468077698,0.22552019530472456,Everton,Everton,1.0,0.0,1.0
1710809.0,2017-08-12,Southampton,Swansea City,1.2346088552200623,0.9353661990299382,0.43075871770581736,0.289358720972328,0.27988247375800596,Southampton,tie,0.0,0.0,1.0
1710810.0,2017-08-12,Watford,Liverpool,1.164371738538626,1.9442049064651914,0.22525648399446818,0.21962412933233202,0.5551129397076071,Liverpool,tie,3.0,3.0,1.0
1710811.0,2017-08-12,West Bromwich Albion,AFC Bournemouth,1.2331390155816013,1.2551270230221876,0.35936221909671456,0.27077407066714887,0.3698635317287245,AFC Bournemouth,West Bromwich Albion,1.0,0.0,1.0
1710807.0,2017-08-13,Manchester United,West Ham United,1.5605594396751725,0.9089112532061369,0.5259647219231498,0.25457381879659624,0.21946064827307726,Manchester United,Manchester United,4.0,0.0,1.0
1710808.0,2017-08-13,Newcastle United,Tottenham Hotspur,1.6136520799094953,2.214666499976502,0.28130496403118854,0.20359441011277818,0.5150785043978825,Tottenham Hotspur,Tottenham Hotspur,0.0,2.0,1.0
1710812.0,2017-08-19,AFC Bournemouth,Watford,1.7524209231906485,0.9625911475972104,0.5595411990380929,0.23480151086179782,0.2056548542405437,AFC Bournemouth,Watford,0.0,2.0,1.0
1710813.0,2017-08-19,Burnley,West Bromwich Albion,1.3897036565423067,0.9045906299275653,0.4819458294304542,0.27345203824203196,0.24460186545117818,Burnley,West Bromwich Albion,0.0,1.0,1.0
1710815.0,2017-08-19,Leicester City,Brighton & Hove Albion,2.0967712892097183,1.1137238463129342,0.5992601610923303,0.20608233859223876,0.19464466835435543,Leicester City,Leicester City,2.0,0.0,1.0
1710816.0,2017-08-19,Liverpool,Crystal Palace,2.502543329679938,1.0835143713047952,0.6826398300023366,0.1720152370138396,0.14528273281432913,Liverpool,Liverpool,1.0,0.0,1.0
1710818.0,2017-08-19,Stoke City,Arsenal,1.345581359149812,1.6406486432926182,0.3148089823393706,0.24077736502364294,0.44441215871064427,Arsenal,Stoke City,1.0,0.0,1.0
1710819.0,2017-08-19,Swansea City,Manchester United,1.23608044683339,1.1190433588273023,0.3890392706474438,0.279122567946404,0.3318380469067913,Swansea City,Manchester United,0.0,4.0,1.0
1710814.0,2017-08-20,Huddersfield Town,Newcastle United,1.4318573085298791,1.1851335619235757,0.42721816901313836,0.26054369605127103,0.31223772798103006,Huddersfield Town,Huddersfield Town,1.0,0.0,1.0
1710820.0,2017-08-20,Tottenham Hotspur,Chelsea,3.378114442504258,2.022359532086381,0.6407222050669902,0.15077872177842863,0.20772038674983567,Tottenham Hotspur,Chelsea,1.0,2.0,1.0
1710817.0,2017-08-21,Manchester City,Everton,2.8270042734831566,0.994155001089133,0.7522929740961543,0.14287663117041713,0.10465277569368592,Manchester City,tie,1.0,1.0,1.0
1710822.0,2017-08-26,AFC Bournemouth,Manchester City,1.4335640103713616,2.0787449583991524,0.26405665344544155,0.21147778802030937,0.5244533691387703,Manchester City,Manchester City,1.0,2.0,1.0
1710824.0,2017-08-26,Crystal Palace,Swansea City,1.471778936449927,1.0194413526777737,0.47590322758028897,0.26220257301387984,0.26189372787314114,Crystal Palace,Swansea City,0.0,2.0,1.0
1710825.0,2017-08-26,Huddersfield Town,Southampton,1.4335640103713616,0.8065129013320219,0.5188034298428313,0.27001795325207956,0.21117825973418722,Huddersfield Town,tie,0.0,0.0,1.0
1710827.0,2017-08-26,Manchester United,Leicester City,1.7089536541038164,1.4146377095309417,0.44594868417081335,0.2348050880955066,0.31924399817668575,Manchester United,Manchester United,2.0,0.0,1.0
1710828.0,2017-08-26,Newcastle United,West Ham United,1.7069190924606905,0.9331403605930132,0.5560321862262401,0.23913241774016497,0.20483349590008826,Newcastle United,Newcastle United,3.0,0.0,1.0
1710830.0,2017-08-26,Watford,Brighton & Hove Albion,1.3863966567620332,1.0516158801217521,0.4455963085401668,0.269318999638547,0.2850844179443905,Watford,tie,0.0,0.0,1.0
1710823.0,2017-08-27,Chelsea,Everton,2.750322504272215,1.1150513490802014,0.7163821678115462,0.15492701217671234,0.12855019423277433,Chelsea,Chelsea,2.0,0.0,1.0
1710826.0,2017-08-27,Liverpool,Arsenal,2.2906900715016394,1.7375446225140703,0.5055226900653718,0.1995221989675563,0.29492443129467666,Liverpool,Liverpool,4.0,0.0,1.0
1710829.0,2017-08-27,Tottenham Hotspur,Burnley,3.0921395534160343,1.0218730466037969,0.7823857032516288,0.1263099457767079,0.09092885867768209,Tottenham Hotspur,tie,1.0,1.0,1.0
1710831.0,2017-08-27,West Bromwich Albion,Stoke City,1.1629855183378142,0.9089112532061369,0.4160332311513856,0.29867746336453543,0.2852892560642701,West Bromwich Albion,tie,1.0,1.0,1.0
1710832.0,2017-09-09,Arsenal,AFC Bournemouth,2.2906900715016394,1.14750624819892,0.6300854261143828,0.19121637043107081,0.1786697253850298,Arsenal,Arsenal,3.0,0.0,1.0
1710833.0,2017-09-09,Brighton & Hove Albion,West Bromwich Albion,1.3106431691138554,0.9067483681187368,0.4594459570427776,0.2822248970881003,0.258328993646947,Brighton & Hove Albion,Brighton & Hove Albion,3.0,1.0,1.0
1710835.0,2017-09-09,Everton,Tottenham Hotspur,1.430152638569188,2.0787449583991524,0.2633352446723316,0.21147037318743114,0.5251822008790492,Tottenham Hotspur,Tottenham Hotspur,0.0,3.0,1.0
1710836.0,2017-09-09,Leicester City,Chelsea,1.8649860924467323,2.019951851150908,0.3648362158343481,0.20977511500983312,0.4253752167159809,Chelsea,Chelsea,1.0,2.0,1.0
1710837.0,2017-09-09,Manchester City,Liverpool,2.5174934552560337,1.6884016783893854,0.5591601420894352,0.18747575767731312,0.25329688990225785,Manchester City,Manchester City,5.0,0.0,1.0
1710838.0,2017-09-09,Southampton,Watford,1.0645327689480344,0.9089112532061369,0.38608509793561285,0.3096910255405898,0.3042238538559126,Southampton,Watford,0.0,2.0,1.0
1710839.0,2017-09-09,Stoke City,Manchester United,1.2735742713183165,1.1529871166097188,0.39198810074904883,0.27420695344900725,0.33380479193809864,Stoke City,tie,2.0,2.0,1.0
1710834.0,2017-09-10,Burnley,Crystal Palace,1.430152638569188,0.9342526169346879,0.48555562035540606,0.26834050350749394,0.24610352317740325,Burnley,Burnley,1.0,0.0,1.0
1710840.0,2017-09-10,Swansea City,Newcastle United,1.3106431691138554,1.2566230712587858,0.3798450124936568,0.2657587750979538,0.3543959657483832,Swansea City,Newcastle United,0.0,1.0,1.0
1710841.0,2017-09-11,West Ham United,Huddersfield Town,1.1300928192928834,1.1447755919954976,0.35358399033267013,0.28554453288486925,0.36087140353813296,Huddersfield Town,West Ham United,2.0,0.0,1.0
1710842.0,2017-09-15,AFC Bournemouth,Brighton & Hove Albion,1.350398692365609,1.080935992978625,0.429077010192033,0.2714183655871008,0.299504403279123,AFC Bournemouth,AFC Bournemouth,2.0,1.0,1.0
1710844.0,2017-09-16,Crystal Palace,Southampton,1.1968355986101888,0.8531283085984095,0.4396912110143852,0.29780394828389894,0.2625047780716591,Crystal Palace,Southampton,0.0,1.0,1.0
1710845.0,2017-09-16,Huddersfield Town,Leicester City,1.4284499980702718,1.3697237701966667,0.3869305796580631,0.25277696980931524,0.3602918780355074,Huddersfield Town,tie,1.0,1.0,1.0
1710846.0,2017-09-16,Liverpool,Burnley,2.165525486611063,1.2152774568830806,0.5902642175164816,0.2028355827304729,0.20688297071436026,Liverpool,tie,1.0,1.0,1.0
1710848.0,2017-09-16,Newcastle United,Stoke City,1.6606193478378948,0.9648872355876646,0.5369988936914672,0.24404484758982445,0.21895479128044268,Newcastle United,Newcastle United,2.0,1.0,1.0
1710849.0,2017-09-16,Tottenham Hotspur,Swansea City,2.750322504272215,0.9637385077946352,0.7473976759649528,0.1467518170094454,0.10570990430642185,Tottenham Hotspur,tie,0.0,0.0,1.0
1710850.0,2017-09-16,Watford,Manchester City,1.2735742713183165,2.214666499976502,0.21243661213636372,0.20031605197119498,0.5872262138777474,Manchester City,Manchester City,0.0,6.0,1.0
1710851.0,2017-09-16,West Bromwich Albion,West Ham United,1.3075243051374443,0.9894291609974164,0.438600297401527,0.2793073935090778,0.2820921549988028,West Bromwich Albion,tie,0.0,0.0,1.0
1710843.0,2017-09-17,Chelsea,Arsenal,3.0884582666149174,1.6406486432926182,0.6658812261927051,0.15471154535459888,0.1790341129261362,Chelsea,tie,0.0,0.0,1.0
1710847.0,2017-09-17,Manchester United,Everton,1.9236368927113277,0.9067483681187368,0.61192501431108,0.2164653337887075,0.17160384719632704,Manchester United,Manchester United,4.0,0.0,1.0
1710854.0,2017-09-23,Burnley,Huddersfield Town,1.4735332228624978,0.9078291665337817,0.5036680196773932,0.2640987063044708,0.2322328055952134,Burnley,tie,0.0,0.0,1.0
1710855.0,2017-09-23,Everton,AFC Bournemouth,1.1939875561207023,1.2521402677022246,0.34931849122031117,0.27338732015246175,0.37729403464813266,AFC Bournemouth,Everton,2.0,1.0,1.0
1710856.0,2017-09-23,Leicester City,Liverpool,1.9751313416448477,1.6863915845025261,0.4502342425563114,0.21520678230987247,0.33454988059940066,Leicester City,Liverpool,2.0,3.0,1.0
1710857.0,2017-09-23,Manchester City,Crystal Palace,3.5947122934329596,0.7827692894764917,0.873466618077321,0.08204955997403483,0.043227015072583995,Manchester City,Manchester City,5.0,0.0,1.0
1710858.0,2017-09-23,Southampton,Manchester United,1.0331930931267925,1.4195473662629692,0.2743549663266744,0.2668302239620243,0.4588144720883166,Manchester United,Manchester United,0.0,1.0,1.0
1710859.0,2017-09-23,Stoke City,Chelsea,1.2720580421591035,2.015145085120991,0.23877504025483584,0.21507927850660002,0.5461366660963104,Chelsea,Chelsea,0.0,4.0,1.0
1710860.0,2017-09-23,Swansea City,Watford,1.512813619676738,0.9637385077946352,0.5000990528622272,0.2591370205510217,0.24076332079764326,Swansea City,Watford,1.0,2.0,1.0
1710861.0,2017-09-23,West Ham United,Tottenham Hotspur,1.198262166402895,1.8511563201383046,0.24611904462150824,0.22733222010918214,0.5265446143168703,Tottenham Hotspur,Tottenham Hotspur,2.0,3.0,1.0
1710853.0,2017-09-24,Brighton & Hove Albion,Newcastle United,1.2720580421591035,1.2581209027095808,0.3692324105139869,0.2681432760252552,0.36262410342760093,Brighton & Hove Albion,Brighton & Hove Albion,1.0,0.0,1.0
1710852.0,2017-09-25,Arsenal,West Bromwich Albion,2.3629864035835046,0.8821530501177455,0.7032801979352231,0.1737013744905296,0.12298092227573146,Arsenal,Arsenal,2.0,0.0,1.0
