,index,timestamp,team_name,op_team_name,competitionid,points,predicted,B365H,B365D,B365A,good_pred,probH
569,2013/3/2/Osasuna/Athletic Club,2013-03-02 19:00:00,Osasuna,Athletic Club,23,0,0.47189720158498466,2.3,3.25,3.1,1,0.4347826086956522
571,2013/3/2/Wigan Athletic/Liverpool,2013-03-02 17:30:00,Wigan Athletic,Liverpool,8,0,0.40417055129291823,4.5,3.75,1.85,1,0.2222222222222222
573,2013/3/2/Chelsea/West Bromwich Albion,2013-03-02 15:00:00,Chelsea,West Bromwich Albion,8,3,0.8187510608585419,1.4,5.0,9.0,1,0.7142857142857143
575,2013/3/2/Southampton/Queens Park Rangers,2013-03-02 15:00:00,Southampton,Queens Park Rangers,8,0,0.757394300487286,1.85,3.8,4.5,0,0.5405405405405405
577,2013/3/2/Real Madrid/Barcelona,2013-03-02 15:00:00,Real Madrid,Barcelona,23,3,0.3325823047292993,2.88,3.6,2.3,0,0.3472222222222222
579,2013/2/25/Levante/Osasuna,2013-02-25 20:00:00,Levante,Osasuna,23,0,0.7151283856160472,1.91,3.4,4.0,0,0.5235602094240838
581,2013/2/24/Atlético de Madrid/Espanyol,2013-02-24 18:00:00,Atlético de Madrid,Espanyol,23,3,0.8516954701841375,1.36,4.75,8.0,1,0.7352941176470588
583,2013/2/24/Celta de Vigo/Granada CF,2013-02-24 16:00:00,Celta de Vigo,Granada CF,23,3,0.534317771976883,1.83,3.4,4.5,1,0.5464480874316939
585,2013/2/24/Rayo Vallecano/Real Valladolid,2013-02-24 11:00:00,Rayo Vallecano,Real Valladolid,23,0,0.6755137565449896,1.75,3.5,4.75,0,0.5714285714285714
587,2013/2/23/Barcelona/Sevilla,2013-02-23 21:00:00,Barcelona,Sevilla,23,3,0.9396465885181015,1.18,7.0,13.0,1,0.8474576271186441
589,2013/2/23/Reading/Wigan Athletic,2013-02-23 15:00:00,Reading,Wigan Athletic,8,0,0.726567247857118,2.63,3.4,2.88,0,0.3802281368821293
591,2013/2/23/West Bromwich Albion/Sunderland,2013-02-23 15:00:00,West Bromwich Albion,Sunderland,8,3,0.6052865996206642,2.05,3.5,4.0,1,0.48780487804878053
593,2013/2/23/Mallorca/Getafe,2013-02-23 15:00:00,Mallorca,Getafe,23,0,0.6310808000297956,2.2,3.2,3.4,0,0.45454545454545453
595,2013/2/17/Real Madrid/Rayo Vallecano,2013-02-17 20:00:00,Real Madrid,Rayo Vallecano,23,3,0.8675098525869743,1.18,7.5,12.0,1,0.8474576271186441
597,2013/2/17/Valencia/Mallorca,2013-02-17 16:00:00,Valencia,Mallorca,23,3,0.8367586384210876,1.4,4.75,7.5,1,0.7142857142857143
599,2013/2/16/Osasuna/Real Zaragoza,2013-02-16 21:00:00,Osasuna,Real Zaragoza,23,3,0.5522730691421031,1.91,3.3,4.2,1,0.5235602094240838
601,2013/2/15/Sevilla/Deportivo de La Coruña,2013-02-15 20:30:00,Sevilla,Deportivo de La Coruña,23,3,0.7436604670232622,1.36,4.75,8.0,1,0.7352941176470588
603,2013/2/10/Athletic Club/Espanyol,2013-02-10 18:00:00,Athletic Club,Espanyol,23,0,0.6772027639458561,1.73,3.6,4.75,0,0.5780346820809249
605,2013/2/10/Aston Villa/West Ham United,2013-02-10 13:30:00,Aston Villa,West Ham United,8,3,0.4652984345119365,2.63,3.4,2.88,0,0.3802281368821293
607,2013/2/9/Real Madrid/Sevilla,2013-02-09 21:00:00,Real Madrid,Sevilla,23,3,0.762972747507633,1.36,5.0,7.5,1,0.7352941176470588
609,2013/2/9/Levante/Málaga,2013-02-09 19:00:00,Levante,Málaga,23,0,0.6007628645155308,2.5,3.25,2.8,0,0.4
611,2013/2/9/Southampton/Manchester City,2013-02-09 17:30:00,Southampton,Manchester City,8,3,0.2102102487278311,5.75,4.0,1.67,0,0.17391304347826086
613,2013/2/9/Celta de Vigo/Valencia,2013-02-09 17:00:00,Celta de Vigo,Valencia,23,0,0.35157202958997025,2.63,3.3,2.63,1,0.3802281368821293
615,2013/2/9/Sunderland/Arsenal,2013-02-09 15:00:00,Sunderland,Arsenal,8,0,0.31802264585390394,4.5,3.6,1.91,1,0.2222222222222222
617,2013/2/9/Swansea City/Queens Park Rangers,2013-02-09 15:00:00,Swansea City,Queens Park Rangers,8,3,0.7940794620428165,1.83,3.75,4.75,1,0.5464480874316939
619,2013/2/3/Real Sociedad/Mallorca,2013-02-03 20:00:00,Real Sociedad,Mallorca,23,3,0.7801782873850546,1.7,3.75,4.75,1,0.5882352941176471
621,2013/2/3/West Bromwich Albion/Tottenham Hotspur,2013-02-03 13:30:00,West Bromwich Albion,Tottenham Hotspur,8,0,0.23222980742972654,3.6,3.4,2.2,1,0.2777777777777778
623,2013/2/2/Espanyol/Levante,2013-02-02 19:00:00,Espanyol,Levante,23,3,0.5137261038406192,2.1,3.2,3.6,1,0.47619047619047616
625,2013/2/2/Fulham/Manchester United,2013-02-02 17:30:00,Fulham,Manchester United,8,0,0.18587247531776438,5.5,4.2,1.65,1,0.18181818181818182
627,2013/2/2/Arsenal/Stoke City,2013-02-02 15:00:00,Arsenal,Stoke City,8,3,0.821986219714815,1.44,4.5,9.0,1,0.6944444444444444
629,2013/2/2/Reading/Sunderland,2013-02-02 15:00:00,Reading,Sunderland,8,3,0.7752588284156184,2.5,3.4,3.0,1,0.4
631,2013/2/2/West Ham United/Swansea City,2013-02-02 15:00:00,West Ham United,Swansea City,8,3,0.5769148315715574,2.4,3.4,3.2,1,0.4166666666666667
633,2013/1/30/Everton/West Bromwich Albion,2013-01-30 19:45:00,Everton,West Bromwich Albion,8,3,0.7819772754577637,1.6,4.1,6.5,1,0.625
635,2013/1/27/Mallorca/Málaga,2013-01-27 20:00:00,Mallorca,Málaga,23,0,0.38181054902695793,3.0,3.2,2.4,1,0.3333333333333333
637,2013/1/27/Barcelona/Osasuna,2013-01-27 18:00:00,Barcelona,Osasuna,23,3,0.973774590264933,1.07,11.0,29.0,1,0.9345794392523364
639,2013/1/26/Deportivo de La Coruña/Valencia,2013-01-26 21:00:00,Deportivo de La Coruña,Valencia,23,0,0.49716222974301993,2.88,3.2,2.5,1,0.3472222222222222
641,2013/1/20/Valencia/Real Madrid,2013-01-20 20:00:00,Valencia,Real Madrid,23,0,0.47574987119861895,4.5,3.75,1.75,1,0.2222222222222222
643,2013/1/20/Real Valladolid/Real Zaragoza,2013-01-20 16:00:00,Real Valladolid,Real Zaragoza,23,3,0.6551545586749156,2.0,3.4,3.75,1,0.5
645,2013/1/20/Chelsea/Arsenal,2013-01-20 13:30:00,Chelsea,Arsenal,8,3,0.690176474844423,1.91,3.6,4.0,1,0.5235602094240838
647,2013/1/13/Arsenal/Manchester City,2013-01-13 16:00:00,Arsenal,Manchester City,8,0,0.403552933945653,2.63,3.5,2.8,1,0.3802281368821293
649,2013/1/13/Manchester United/Liverpool,2013-01-13 13:30:00,Manchester United,Liverpool,8,3,0.8471176922445077,1.91,3.8,4.2,1,0.5235602094240838
651,2013/1/12/Valencia/Sevilla,2013-01-12 21:00:00,Valencia,Sevilla,23,3,0.6244616709473491,2.1,3.4,3.4,1,0.47619047619047616
653,2013/1/12/Stoke City/Chelsea,2013-01-12 15:00:00,Stoke City,Chelsea,8,0,0.3178164095235495,4.33,3.5,1.95,1,0.23094688221709006
655,2013/1/11/Athletic Club/Rayo Vallecano,2013-01-11 20:30:00,Athletic Club,Rayo Vallecano,23,0,0.6050816825029558,1.91,3.5,4.0,0,0.5235602094240838
657,2013/1/6/Real Madrid/Real Sociedad,2013-01-06 16:00:00,Real Madrid,Real Sociedad,23,3,0.8285571879885338,1.18,7.0,13.0,1,0.8474576271186441
659,2013/1/5/Deportivo de La Coruña/Málaga,2013-01-05 19:00:00,Deportivo de La Coruña,Málaga,23,3,0.5222108174477105,3.0,3.4,2.3,1,0.3333333333333333
661,2013/1/5/Granada CF/Valencia,2013-01-05 17:00:00,Granada CF,Valencia,23,0,0.5369572267759082,3.25,3.2,2.25,0,0.3076923076923077
663,2013/1/2/Liverpool/Sunderland,2013-01-02 19:45:00,Liverpool,Sunderland,8,3,0.8258169799508756,1.4,4.5,8.5,1,0.7142857142857143
665,2013/1/1/West Ham United/Norwich City,2013-01-01 15:00:00,West Ham United,Norwich City,8,3,0.632131939568167,2.1,3.4,3.5,1,0.47619047619047616
667,2013/1/1/Wigan Athletic/Manchester United,2013-01-01 15:00:00,Wigan Athletic,Manchester United,8,0,0.19088492565363094,6.0,4.2,1.53,1,0.16666666666666666
669,2012/12/29/Arsenal/Newcastle United,2012-12-29 17:30:00,Arsenal,Newcastle United,8,3,0.796708002853407,1.44,4.5,7.0,1,0.6944444444444444
671,2012/12/29/Norwich City/Manchester City,2012-12-29 15:00:00,Norwich City,Manchester City,8,0,0.22812387998918657,6.0,4.0,1.57,1,0.16666666666666666
673,2012/12/29/Sunderland/Tottenham Hotspur,2012-12-29 12:45:00,Sunderland,Tottenham Hotspur,8,0,0.3062169044037469,3.5,3.4,2.1,1,0.2857142857142857
675,2012/12/26/Aston Villa/Tottenham Hotspur,2012-12-26 17:30:00,Aston Villa,Tottenham Hotspur,8,0,0.28641786556100757,3.75,3.5,2.0,1,0.26666666666666666
677,2012/12/26/Everton/Wigan Athletic,2012-12-26 15:00:00,Everton,Wigan Athletic,8,3,0.784809465880229,1.44,4.5,7.0,1,0.6944444444444444
679,2012/12/26/Sunderland/Manchester City,2012-12-26 15:00:00,Sunderland,Manchester City,8,3,0.21672316960742397,6.5,4.0,1.53,0,0.15384615384615385
681,2012/12/23/Chelsea/Aston Villa,2012-12-23 16:00:00,Chelsea,Aston Villa,8,3,0.8566295917210547,1.33,5.5,8.5,1,0.7518796992481203
683,2012/12/22/Málaga/Real Madrid,2012-12-22 19:00:00,Málaga,Real Madrid,23,3,0.3778495148057,5.5,4.1,1.57,0,0.18181818181818182
685,2012/12/22/Manchester City/Reading,2012-12-22 15:00:00,Manchester City,Reading,8,3,0.8766713657048663,1.14,8.0,19.0,1,0.8771929824561404
687,2012/12/22/Wigan Athletic/Arsenal,2012-12-22 12:45:00,Wigan Athletic,Arsenal,8,0,0.3187852874586964,4.75,3.75,1.73,1,0.21052631578947367
689,2012/12/20/Rayo Vallecano/Levante,2012-12-20 19:00:00,Rayo Vallecano,Levante,23,3,0.6323930940410227,2.25,3.25,3.25,1,0.4444444444444444
691,2012/12/17/Celta de Vigo/Real Betis,2012-12-17 20:30:00,Celta de Vigo,Real Betis,23,0,0.6900986175071716,2.05,3.4,3.5,0,0.48780487804878053
693,2012/12/17/Reading/Arsenal,2012-12-17 20:00:00,Reading,Arsenal,8,0,0.4699231183146949,5.5,4.0,1.62,1,0.18181818181818182
695,2012/12/10/Rayo Vallecano/Real Zaragoza,2012-12-10 20:00:00,Rayo Vallecano,Real Zaragoza,23,0,0.6608544661413607,2.25,3.3,3.2,0,0.4444444444444444
697,2012/12/9/Atlético de Madrid/Deportivo de La Coruña,2012-12-09 18:00:00,Atlético de Madrid,Deportivo de La Coruña,23,3,0.8324267269859329,1.29,5.5,10.0,1,0.7751937984496123
699,2012/12/9/West Ham United/Liverpool,2012-12-09 16:00:00,West Ham United,Liverpool,8,0,0.4002511606818965,3.0,3.3,2.38,1,0.3333333333333333
701,2012/12/9/Manchester City/Manchester United,2012-12-09 13:30:00,Manchester City,Manchester United,8,0,0.5535798665502,2.2,3.5,3.2,0,0.45454545454545453
703,2012/12/8/Osasuna/Valencia,2012-12-08 21:00:00,Osasuna,Valencia,23,0,0.5601187118891611,2.63,3.3,2.63,0,0.3802281368821293
705,2012/12/8/Arsenal/West Bromwich Albion,2012-12-08 15:00:00,Arsenal,West Bromwich Albion,8,3,0.7906835282085387,1.5,4.33,6.5,1,0.6666666666666666
707,2012/12/8/Southampton/Reading,2012-12-08 15:00:00,Southampton,Reading,8,3,0.47375009931059636,1.91,3.6,4.0,0,0.5235602094240838
709,2012/12/1/Barcelona/Athletic Club,2012-12-01 19:00:00,Barcelona,Athletic Club,23,3,0.9670896685129465,1.09,10.0,21.0,1,0.9174311926605504
711,2012/12/1/Reading/Manchester United,2012-12-01 17:30:00,Reading,Manchester United,8,0,0.22317360390479193,7.5,4.75,1.4,1,0.13333333333333333
713,2012/12/1/Valencia/Real Sociedad,2012-12-01 17:00:00,Valencia,Real Sociedad,23,0,0.574274628961181,1.6,3.8,5.75,0,0.625
715,2012/12/1/Fulham/Tottenham Hotspur,2012-12-01 15:00:00,Fulham,Tottenham Hotspur,8,0,0.40936736874255586,2.88,3.3,2.5,1,0.3472222222222222
717,2012/12/1/West Bromwich Albion/Stoke City,2012-12-01 15:00:00,West Bromwich Albion,Stoke City,8,0,0.6191328597432311,2.1,3.25,3.75,0,0.47619047619047616
719,2012/11/28/Tottenham Hotspur/Liverpool,2012-11-28 19:45:00,Tottenham Hotspur,Liverpool,8,3,0.5515594403841826,2.4,3.4,2.88,1,0.4166666666666667
721,2012/11/27/Aston Villa/Reading,2012-11-27 20:00:00,Aston Villa,Reading,8,3,0.4085312446615222,1.95,3.4,4.0,0,0.5128205128205129
723,2012/11/25/Tottenham Hotspur/West Ham United,2012-11-25 16:00:00,Tottenham Hotspur,West Ham United,8,3,0.752146539351426,1.67,3.75,5.5,1,0.5988023952095809
725,2012/11/25/Southampton/Newcastle United,2012-11-25 15:00:00,Southampton,Newcastle United,8,3,0.5760064663138673,2.3,3.5,3.0,1,0.4347826086956522
727,2012/11/24/Málaga/Valencia,2012-11-24 19:00:00,Málaga,Valencia,23,3,0.5985441986450984,2.1,3.4,3.4,1,0.47619047619047616
729,2012/11/24/Manchester United/Queens Park Rangers,2012-11-24 15:00:00,Manchester United,Queens Park Rangers,8,3,0.9584264022643323,1.17,7.5,15.0,1,0.8547008547008548
731,2012/11/24/Stoke City/Fulham,2012-11-24 15:00:00,Stoke City,Fulham,8,3,0.55978237792366,2.2,3.3,3.4,1,0.45454545454545453
733,2012/11/24/Wigan Athletic/Reading,2012-11-24 15:00:00,Wigan Athletic,Reading,8,3,0.43512669768475015,1.83,3.6,4.33,0,0.5464480874316939
735,2012/11/19/Real Sociedad/Rayo Vallecano,2012-11-19 20:30:00,Real Sociedad,Rayo Vallecano,23,3,0.6958467128498775,1.75,3.5,4.75,1,0.5714285714285714
737,2012/11/18/Getafe/Real Valladolid,2012-11-18 16:50:00,Getafe,Real Valladolid,23,3,0.6134619016194786,2.0,3.3,3.8,1,0.5
739,2012/11/17/Real Madrid/Athletic Club,2012-11-17 21:00:00,Real Madrid,Athletic Club,23,3,0.9094532786695577,1.17,8.0,12.0,1,0.8547008547008548
741,2012/11/17/Barcelona/Real Zaragoza,2012-11-17 19:00:00,Barcelona,Real Zaragoza,23,3,0.9641946660409061,1.08,10.0,26.0,1,0.9259259259259258
743,2012/11/17/Valencia/Espanyol,2012-11-17 17:00:00,Valencia,Espanyol,23,3,0.7437079681404161,1.5,4.0,7.0,1,0.6666666666666666
745,2012/11/17/Newcastle United/Swansea City,2012-11-17 15:00:00,Newcastle United,Swansea City,8,0,0.6049639702074147,1.91,3.6,4.0,0,0.5235602094240838
747,2012/11/17/West Bromwich Albion/Chelsea,2012-11-17 15:00:00,West Bromwich Albion,Chelsea,8,3,0.4206641647599072,3.75,3.5,2.0,0,0.26666666666666666
749,2012/11/17/Arsenal/Tottenham Hotspur,2012-11-17 12:45:00,Arsenal,Tottenham Hotspur,8,3,0.6520560887738983,1.91,3.75,3.8,1,0.5235602094240838
751,2012/11/11/Mallorca/Barcelona,2012-11-11 16:50:00,Mallorca,Barcelona,23,0,0.06526484379505545,13.0,6.0,1.22,1,0.07692307692307693
753,2012/11/11/Athletic Club/Sevilla,2012-11-11 15:00:00,Athletic Club,Sevilla,23,3,0.4640463230590734,2.38,3.5,2.8,0,0.42016806722689076
755,2012/11/11/Manchester City/Tottenham Hotspur,2012-11-11 13:30:00,Manchester City,Tottenham Hotspur,8,3,0.809236617136477,1.57,4.0,6.0,1,0.6369426751592356
757,2012/11/10/Málaga/Real Sociedad,2012-11-10 21:00:00,Málaga,Real Sociedad,23,0,0.6942718918962706,1.53,4.0,6.0,0,0.6535947712418301
759,2012/11/10/Everton/Sunderland,2012-11-10 15:00:00,Everton,Sunderland,8,3,0.8482981592363839,1.44,4.2,8.0,1,0.6944444444444444
761,2012/11/10/Stoke City/Queens Park Rangers,2012-11-10 15:00:00,Stoke City,Queens Park Rangers,8,3,0.6935762482762923,1.91,3.4,4.2,1,0.5235602094240838
763,2012/11/10/Wigan Athletic/West Bromwich Albion,2012-11-10 15:00:00,Wigan Athletic,West Bromwich Albion,8,0,0.5484574445213651,2.3,3.4,3.1,0,0.4347826086956522
765,2012/11/4/Real Sociedad/Espanyol,2012-11-04 11:00:00,Real Sociedad,Espanyol,23,0,0.7274968210448659,1.83,3.5,4.33,0,0.5464480874316939
767,2012/11/3/Norwich City/Stoke City,2012-11-03 15:00:00,Norwich City,Stoke City,8,3,0.6508250455645186,2.6,3.3,2.75,1,0.3846153846153846
769,2012/11/3/Tottenham Hotspur/Wigan Athletic,2012-11-03 15:00:00,Tottenham Hotspur,Wigan Athletic,8,0,0.844527830957081,1.5,4.33,6.5,0,0.6666666666666666
771,2012/10/28/Chelsea/Manchester United,2012-10-28 16:00:00,Chelsea,Manchester United,8,0,0.3567399940726234,2.4,3.4,2.9,1,0.4166666666666667
773,2012/10/28/Real Zaragoza/Sevilla,2012-10-28 11:00:00,Real Zaragoza,Sevilla,23,3,0.46614592459663745,3.0,3.25,2.38,0,0.3333333333333333
775,2012/10/27/Real Betis/Valencia,2012-10-27 17:00:00,Real Betis,Valencia,23,3,0.414888573209771,2.9,3.3,2.4,0,0.3448275862068966
777,2012/10/21/Getafe/Levante,2012-10-21 11:00:00,Getafe,Levante,23,0,0.5836010025230357,1.83,3.5,4.2,0,0.5464480874316939
779,2012/10/20/Norwich City/Arsenal,2012-10-20 17:30:00,Norwich City,Arsenal,8,3,0.3973286472672055,6.0,4.2,1.53,0,0.16666666666666666
781,2012/10/20/Real Madrid/Celta de Vigo,2012-10-20 17:00:00,Real Madrid,Celta de Vigo,23,3,0.8719970373067989,1.1,9.0,23.0,1,0.9090909090909091
783,2012/10/20/Fulham/Aston Villa,2012-10-20 15:00:00,Fulham,Aston Villa,8,3,0.6510132501777355,1.8,3.6,4.5,1,0.5555555555555556
785,2012/10/20/Manchester United/Stoke City,2012-10-20 15:00:00,Manchester United,Stoke City,8,3,0.9423173206197586,1.29,5.5,11.0,1,0.7751937984496123
787,2012/10/20/West Bromwich Albion/Manchester City,2012-10-20 15:00:00,West Bromwich Albion,Manchester City,8,0,0.20157938439353676,5.0,3.75,1.7,1,0.2
789,2012/10/7/Athletic Club/Osasuna,2012-10-07 17:00:00,Athletic Club,Osasuna,23,3,0.6413253827366264,1.83,3.5,4.33,1,0.5464480874316939
791,2012/10/7/Tottenham Hotspur/Aston Villa,2012-10-07 15:00:00,Tottenham Hotspur,Aston Villa,8,3,0.8234764271039675,1.44,4.33,7.5,1,0.6944444444444444
793,2012/10/6/Real Zaragoza/Getafe,2012-10-06 17:00:00,Real Zaragoza,Getafe,23,0,0.6311145036246876,2.3,3.3,3.1,0,0.4347826086956522
795,2012/9/29/Norwich City/Liverpool,2012-09-29 15:00:00,Norwich City,Liverpool,8,0,0.49365129300553945,4.75,3.75,1.73,1,0.21052631578947367
797,2012/9/29/Sunderland/Wigan Athletic,2012-09-29 15:00:00,Sunderland,Wigan Athletic,8,3,0.6114363456595787,2.0,3.4,3.8,1,0.5
799,2012/9/23/Tottenham Hotspur/Queens Park Rangers,2012-09-23 16:00:00,Tottenham Hotspur,Queens Park Rangers,8,3,0.8996370746367544,1.44,4.33,7.5,1,0.6944444444444444
801,2012/9/23/Newcastle United/Norwich City,2012-09-23 15:00:00,Newcastle United,Norwich City,8,3,0.5906279073564795,1.8,3.6,4.5,1,0.5555555555555556
803,2012/9/15/Manchester United/Wigan Athletic,2012-09-15 15:00:00,Manchester United,Wigan Athletic,8,3,0.9285300092543642,1.25,6.0,12.0,1,0.8
805,2012/9/1/Manchester City/Queens Park Rangers,2012-09-01 17:30:00,Manchester City,Queens Park Rangers,8,3,0.9633754888890306,1.18,7.0,15.0,1,0.8474576271186441
807,2012/8/20/Everton/Manchester United,2012-08-20 20:00:00,Everton,Manchester United,8,3,0.2850550464073219,4.33,3.6,1.83,0,0.23094688221709006
809,2012/8/18/Newcastle United/Tottenham Hotspur,2012-08-18 17:30:00,Newcastle United,Tottenham Hotspur,8,3,0.31508563876582885,2.5,3.4,2.75,0,0.4
811,2012/8/18/Fulham/Norwich City,2012-08-18 15:00:00,Fulham,Norwich City,8,3,0.7683421131555829,1.8,3.6,4.5,1,0.5555555555555556
813,2012/8/18/Queens Park Rangers/Swansea City,2012-08-18 15:00:00,Queens Park Rangers,Swansea City,8,0,0.5216950559359187,2.0,3.4,3.8,0,0.5
815,2012/8/18/West Bromwich Albion/Liverpool,2012-08-18 15:00:00,West Bromwich Albion,Liverpool,8,3,0.4964775793098249,4.2,3.5,1.91,0,0.23809523809523808
817,2012/5/13/Manchester City/Queens Park Rangers,2012-05-13 15:00:00,Manchester City,Queens Park Rangers,8,3,0.9115977084154732,1.13,9.0,19.0,1,0.8849557522123894
819,2012/5/13/Norwich City/Aston Villa,2012-05-13 15:00:00,Norwich City,Aston Villa,8,3,0.5922101763661582,2.2,3.4,3.25,1,0.45454545454545453
821,2012/5/13/West Bromwich Albion/Arsenal,2012-05-13 15:00:00,West Bromwich Albion,Arsenal,8,0,0.44150025304269686,5.0,4.0,1.67,1,0.2
823,2012/5/13/Wigan Athletic/Wolverhampton Wanderers,2012-05-13 15:00:00,Wigan Athletic,Wolverhampton Wanderers,8,3,0.6528211335227441,1.57,4.0,6.0,1,0.6369426751592356
825,2012/5/6/Queens Park Rangers/Stoke City,2012-05-06 14:00:00,Queens Park Rangers,Stoke City,8,3,0.6455962435197242,1.83,3.75,4.2,1,0.5464480874316939
827,2012/5/1/Liverpool/Fulham,2012-05-01 19:45:00,Liverpool,Fulham,8,0,0.7122067981501772,1.62,4.0,5.5,0,0.6172839506172839
829,2012/4/29/Tottenham Hotspur/Blackburn Rovers,2012-04-29 16:00:00,Tottenham Hotspur,Blackburn Rovers,8,3,0.9115784392763646,1.36,5.0,8.0,1,0.7352941176470588
831,2012/4/22/Liverpool/West Bromwich Albion,2012-04-22 16:00:00,Liverpool,West Bromwich Albion,8,0,0.7732640941868651,1.44,4.33,7.5,0,0.6944444444444444
833,2012/4/21/Fulham/Wigan Athletic,2012-04-21 15:00:00,Fulham,Wigan Athletic,8,3,0.6524335909911066,1.91,3.6,4.0,1,0.5235602094240838
835,2012/4/21/Newcastle United/Stoke City,2012-04-21 15:00:00,Newcastle United,Stoke City,8,3,0.6998669303749101,1.67,3.75,5.5,1,0.5988023952095809
837,2012/4/16/Arsenal/Wigan Athletic,2012-04-16 20:00:00,Arsenal,Wigan Athletic,8,0,0.802612065636301,1.25,6.0,12.0,0,0.8
839,2012/4/15/Manchester United/Aston Villa,2012-04-15 16:00:00,Manchester United,Aston Villa,8,3,0.9725754775924025,1.22,6.5,13.0,1,0.819672131147541
841,2012/4/11/Manchester City/West Bromwich Albion,2012-04-11 19:45:00,Manchester City,West Bromwich Albion,8,3,0.907339053921837,1.25,5.5,13.0,1,0.8
843,2012/4/11/Wigan Athletic/Manchester United,2012-04-11 19:45:00,Wigan Athletic,Manchester United,8,3,0.10003669556178982,9.0,4.75,1.36,0,0.1111111111111111
845,2012/4/10/Blackburn Rovers/Liverpool,2012-04-10 20:00:00,Blackburn Rovers,Liverpool,8,0,0.34973574199123775,3.5,3.4,2.1,1,0.2857142857142857
847,2012/4/9/Everton/Sunderland,2012-04-09 15:00:00,Everton,Sunderland,8,3,0.7557526567961586,1.83,3.5,4.5,1,0.5464480874316939
849,2012/4/9/Newcastle United/Bolton Wanderers,2012-04-09 15:00:00,Newcastle United,Bolton Wanderers,8,3,0.7701541292767368,1.53,4.2,6.0,1,0.6535947712418301
851,2012/4/8/Arsenal/Manchester City,2012-04-08 16:00:00,Arsenal,Manchester City,8,3,0.3259160144426329,2.4,3.4,2.88,0,0.4166666666666667
853,2012/4/7/West Bromwich Albion/Blackburn Rovers,2012-04-07 15:00:00,West Bromwich Albion,Blackburn Rovers,8,3,0.7325232870204037,1.91,3.6,4.0,1,0.5235602094240838
855,2012/4/2/Blackburn Rovers/Manchester United,2012-04-02 20:00:00,Blackburn Rovers,Manchester United,8,0,0.08280883458278145,9.0,4.75,1.36,1,0.1111111111111111
857,2012/4/1/Tottenham Hotspur/Swansea City,2012-04-01 16:00:00,Tottenham Hotspur,Swansea City,8,3,0.8439830055655748,1.4,4.5,8.5,1,0.7142857142857143
859,2012/3/31/Everton/West Bromwich Albion,2012-03-31 15:00:00,Everton,West Bromwich Albion,8,3,0.6674767900580943,1.83,3.5,4.5,1,0.5464480874316939
861,2012/3/31/Wigan Athletic/Stoke City,2012-03-31 15:00:00,Wigan Athletic,Stoke City,8,3,0.6612049579092326,2.63,3.25,2.75,1,0.3802281368821293
863,2012/3/21/Everton/Arsenal,2012-03-21 20:00:00,Everton,Arsenal,8,0,0.49150281478522395,3.0,3.4,2.3,1,0.3333333333333333
865,2012/3/12/Arsenal/Newcastle United,2012-03-12 20:00:00,Arsenal,Newcastle United,8,3,0.7295203269994724,1.44,4.33,7.5,1,0.6944444444444444
867,2012/3/11/Swansea City/Manchester City,2012-03-11 14:00:00,Swansea City,Manchester City,8,3,0.185896135435575,6.0,3.75,1.62,0,0.16666666666666666
869,2012/3/10/Everton/Tottenham Hotspur,2012-03-10 17:30:00,Everton,Tottenham Hotspur,8,3,0.43913098721246613,2.88,3.25,2.5,0,0.3472222222222222
871,2012/3/10/Aston Villa/Fulham,2012-03-10 15:00:00,Aston Villa,Fulham,8,3,0.4762054488763147,2.5,3.25,2.88,0,0.4
873,2012/3/10/Chelsea/Stoke City,2012-03-10 15:00:00,Chelsea,Stoke City,8,3,0.8036198313986537,1.4,4.5,8.5,1,0.7142857142857143
875,2012/3/10/Sunderland/Liverpool,2012-03-10 15:00:00,Sunderland,Liverpool,8,3,0.4439140250210161,3.8,3.4,2.0,0,0.2631578947368421
877,2012/3/4/Fulham/Wolverhampton Wanderers,2012-03-04 14:05:00,Fulham,Wolverhampton Wanderers,8,3,0.8300254971045263,1.57,3.75,6.5,1,0.6369426751592356
879,2012/3/3/West Bromwich Albion/Chelsea,2012-03-03 15:00:00,West Bromwich Albion,Chelsea,8,3,0.4750484921594983,4.2,3.4,1.91,0,0.23809523809523808
881,2012/3/3/Wigan Athletic/Swansea City,2012-03-03 15:00:00,Wigan Athletic,Swansea City,8,0,0.569947418537676,2.5,3.25,2.88,0,0.4
883,2012/3/3/Liverpool/Arsenal,2012-03-03 12:45:00,Liverpool,Arsenal,8,0,0.583532715035926,2.0,3.5,3.75,0,0.5
885,2012/2/26/Stoke City/Swansea City,2012-02-26 15:00:00,Stoke City,Swansea City,8,3,0.6366599845058616,2.1,3.4,3.5,1,0.47619047619047616
887,2012/2/26/Arsenal/Tottenham Hotspur,2012-02-26 13:30:00,Arsenal,Tottenham Hotspur,8,3,0.48875305020078796,2.5,3.4,2.75,0,0.4
889,2012/2/11/Tottenham Hotspur/Newcastle United,2012-02-11 17:30:00,Tottenham Hotspur,Newcastle United,8,3,0.8492400730530307,1.44,4.33,7.5,1,0.6944444444444444
891,2012/2/11/Blackburn Rovers/Queens Park Rangers,2012-02-11 15:00:00,Blackburn Rovers,Queens Park Rangers,8,3,0.5269995608027275,2.38,3.3,3.0,1,0.42016806722689076
893,2012/2/11/Fulham/Stoke City,2012-02-11 15:00:00,Fulham,Stoke City,8,3,0.7254174151536601,1.91,3.5,4.0,1,0.5235602094240838
